Index,ipEXMql3,mN1,mN2,muong2,Usmu12,N11,UX11,UX12,UX21,UX22,RN11,RN12,RN13,RN14,RN15,RN21,RN22,RN23,RN24,RN25,RN31,RN32,RN33,RN34,RN35,RN41,RN42,RN43,RN44,RN45,RN51,RN52,RN53,RN54,RN55,WHp,DKN32N1Z,DKN32X1W,DKN52dbardN1,Omegah2,SigmaV,mBino,NB1
20,944.830364,123.066889,164.005829,,,0.635382148,0.182742648,-0.983160783,0.983160783,0.182742648,0.635382148,-0.114677212,0.386247364,-0.395355939,0.526920599,0.700010886,0.0573169534,-0.00516139307,0.188526586,-0.686389549,-0.0714379264,0.0770937902,0.693733752,0.702134717,0.121216711,0.315995221,0.231478195,-0.593029024,0.508798688,0.485803805,-0.036303279,0.961269107,0.133552955,-0.237238577,-0.0229181403,35.0889066,0.988638029,0.0,0.0,0.1057,4.2407e-26,164.005829,0.700010886
23,1278.12513,97.3017395,137.968553,,,-0.720339443,0.0759919262,-0.997108433,0.997108433,0.0759919262,-0.720339443,0.0458878907,-0.240204538,0.347517868,-0.548213918,-0.6659571,-0.0358553559,0.00900918479,-0.280650626,0.690195331,-0.0623710597,0.0439589614,0.700312867,0.678340162,0.208791701,0.183446883,0.109958091,-0.669918068,0.570966912,0.423630768,-0.00832578626,0.99125452,0.0547017858,-0.119657715,-0.00590798526,36.2466287,0.815075443,0.0,0.0,0.11553,4.065e-26,97.3017395,-0.720339443
27,1324.27132,64.6095931,145.595148,,,-0.962787008,0.131937715,-0.991258008,0.991258008,0.131937715,-0.962787008,0.0223809454,-0.186985013,0.118735238,-0.153227995,-0.216045947,-0.0684379354,0.14439033,-0.3571141,0.894573278,0.144431138,0.175665304,-0.669496715,0.588901967,0.391471542,-0.0726767423,0.0546008092,0.697746393,0.694288246,0.151164298,-0.0149353051,0.980293729,0.0954576178,-0.171842272,-0.0126181822,34.6249296,0.0370350298,0.0,0.0,0.12061,3.5747e-26,64.6095931,-0.962787008
18,1207.95468,87.2766691,141.614098,,,-0.704337497,0.0460310418,-0.99894001,0.99894001,0.0460310418,-0.704337497,0.050910977,-0.390695961,0.421531882,-0.41350248,0.674751987,0.0482131039,-0.144922348,0.393238838,-0.60559556,-0.0843501791,0.0474947647,0.698533589,0.683959753,0.186759674,0.203624455,0.0671106514,-0.580796421,0.435114367,0.653746317,-0.00636985184,0.994144847,0.0328712733,-0.102706543,-0.00250867972,21.3264642,0.985499264,0.0,0.0,0.11751,3.554e-26,87.2766691,-0.704337497
24,1277.82833,97.6460951,138.265066,,,-0.721328641,0.0759407242,-0.997112334,0.997112334,0.0759407242,-0.721328641,0.0457485528,-0.240133829,0.346738618,-0.547448752,-0.66489106,-0.0358107249,0.00939098578,-0.28058538,0.691246066,-0.0622741883,0.0439015148,0.700327626,0.678497667,0.208270774,0.18346061,0.109873936,-0.669926075,0.571315717,0.423163477,-0.00830657689,0.991274451,0.0546609912,-0.119513357,-0.00589042553,36.1990871,0.815109292,0.0,0.0,0.11774,3.9538e-26,97.6460951,-0.721328641
11,955.865838,131.568699,194.941039,,,-0.814704401,0.0856464441,-0.996325593,0.996325593,0.0856464441,-0.814704401,0.0579830601,-0.353113763,0.355369991,-0.286212408,0.561990992,0.0878724432,-0.31339921,0.504213402,-0.569205006,-0.0606828068,0.0482463004,0.701933088,0.687323335,0.169901337,0.128929995,0.0892518205,-0.529647721,0.360194112,0.75176104,-0.0108404786,0.989253661,0.0620873311,-0.131635289,-0.00877454067,27.8078326,0.91763464,0.0,0.0,0.11492,3.3723e-26,131.568699,-0.814704401
12,1271.04907,90.7104865,135.699941,,,-0.761573133,0.0742592351,-0.997238971,0.997238971,0.0742592351,-0.761573133,0.0469901683,-0.263288914,0.343674862,-0.479963357,-0.618611375,-0.0455185571,0.0542882009,-0.336237105,0.706573017,-0.067486186,0.0463553516,0.70013613,0.6768186,0.212185716,0.180821285,0.10714169,-0.659301171,0.543889438,0.474689968,-0.00869520915,0.991005461,0.053507976,-0.122200906,-0.00603355506,35.0566406,0.824030394,0.0,0.0,0.12399,3.4077e-26,90.7104865,-0.761573133
16,1323.59932,64.8387444,146.664695,,,-0.963336996,0.131150561,-0.991362462,0.991362462,0.131150561,-0.963336996,0.0220905347,-0.186531453,0.117618514,-0.151214229,-0.214072179,-0.0684945346,0.146738782,-0.35799601,0.894308776,0.143717386,0.174731822,-0.669129788,0.588618163,0.393202351,-0.0726679171,0.0545494994,0.697808902,0.694424957,0.150267897,-0.0148196333,0.980466037,0.0948778656,-0.171193981,-0.0125515159,34.2473246,0.0373576397,0.0,0.0,0.11774,3.699e-26,64.8387444,-0.963336996
15,1324.26254,64.9802275,146.137171,,,-0.962814718,0.13169091,-0.991290827,0.991290827,0.13169091,-0.962814718,0.0223531222,-0.187105506,0.118697898,-0.152939513,-0.216081733,-0.0686561288,0.145905923,-0.3579725,0.893958708,0.14419092,0.175377774,-0.669126249,0.588360838,0.39313255,-0.0726829659,0.0546593771,0.697777913,0.694335094,0.150778977,-0.014922054,0.980327324,0.0952839853,-0.171746322,-0.0126424884,34.3872971,0.0368844006,0.0,0.0,0.11773,3.7171e-26,64.9802275,-0.962814718
29,1325.33867,64.4489146,144.816363,,,-0.962537675,0.132712527,-0.991154572,0.991154572,0.132712527,-0.962537675,0.0224956386,-0.186733915,0.119148553,-0.154755409,-0.217160911,-0.0682729876,0.142139681,-0.356101232,0.895079975,0.144457543,0.176624149,-0.669971273,0.589433026,0.389413828,-0.0725859344,0.0546172437,0.697740638,0.69413907,0.15191179,-0.0150220691,0.980129385,0.096037764,-0.172438955,-0.0127389133,34.717616,0.0361884293,0.0,0.0,0.12599,3.3164e-26,64.4489146,-0.962537675
41,1326.1864,65.2269284,145.999308,,,-0.962231325,0.132082455,-0.991238733,0.991238733,0.132082455,-0.962231325,0.0227090737,-0.188262592,0.120093332,-0.154045325,-0.218038154,-0.0691095171,0.146474716,-0.358841888,0.89300666,0.145097414,0.17570757,-0.668699831,0.587433934,0.394760054,-0.0727408005,0.0547675512,0.697716957,0.694325042,0.151039977,-0.0150251731,0.980222188,0.095571637,-0.172174912,-0.0126715492,34.4721676,0.0374053982,0.0,0.0,0.1184,3.7102e-26,65.2269284,-0.962231325
42,1321.81486,64.5985025,145.468845,,,-0.962471493,0.133461266,-0.99105403,0.99105403,0.133461266,-0.962471493,0.0226635292,-0.187670123,0.119324368,-0.153872058,-0.217318114,-0.0693960846,0.145677566,-0.358483984,0.893433994,0.144499651,0.177384036,-0.668917702,0.587518647,0.393733034,-0.0728717437,0.0549758492,0.697692362,0.694252581,0.151347571,-0.0151994416,0.979889334,0.0966045944,-0.173453516,-0.0129344311,34.5302887,0.0369565392,0.0,0.0,0.12016,3.5933e-26,64.5985025,-0.962471493
46,1272.0525,97.5135551,138.209219,,,-0.717922149,0.0763647071,-0.997079952,0.997079952,0.0763647071,-0.717922149,0.0462128593,-0.240493279,0.34903458,-0.550263577,-0.668452948,-0.0358012924,0.00813198105,-0.279556942,0.688237395,-0.0622455242,0.0439830997,0.70030613,0.678272458,0.209066445,0.183885273,0.110313842,-0.669810245,0.570592889,0.424022467,-0.00837527993,0.991200778,0.0549764748,-0.119970855,-0.00595428928,36.2714397,0.818440513,0.0,0.0,0.1144,4.1718e-26,97.5135551,-0.717922149
45,1276.44016,97.7243916,138.444896,,,-0.726779012,0.0764886126,-0.997070455,0.997070455,0.0764886126,-0.726779012,0.0456716215,-0.24049459,0.344492957,-0.541473292,-0.658976573,-0.0364057532,0.0120923028,-0.283732488,0.695538747,-0.0622546287,0.0439593609,0.700303834,0.678612142,0.207971242,0.183293384,0.110395114,-0.669745483,0.570887307,0.42396359,-0.0083690653,0.991195852,0.0550604877,-0.119973839,-0.00594657091,36.1653398,0.815220262,0.0,0.0,0.11737,4.0843e-26,97.7243916,-0.726779012
